candidate	ed_perc
Biden	0.055555556
Bloomberg	0.030669145
Booker	0.027406417
Brown	0.049129353
Bullock	0.120151885
Buttigieg	0.048118445
Castro	0.03559322
Clinton	0.021826625
Cuomo	0.0684966
Delaney	0.037607891
Gabbard	0.043303433
Gillibrand	0.043744264
Harris	0.056154768
Hickenlooper	0.051352705
Inslee	0.088785047
Klobuchar	0.046712803
Landrieu	0.024480942
Merkley	0.037622683
Ojeda	0.047425897
ORourke	0.063819876
Sanders	0.046787274
Steyer	0.023081722
Swalwell	0.051166407
Warren	0.066929134
Yang	0.042673361