"Bullock","Bullock_campaign","796392251081400320","2016-11-09 16:41:23","I am humbled by your support. #mtpol #mtgov https://t.co/uAc8Ai2cAW","","4","20"
"Bullock","Bullock_campaign","778043937030144000","2016-09-20 01:31:44","My Energy Blueprint for MT calls for increased energy efficiency, while maintaining our coal reserve and protecting Montana jobs. #mtpol","","9","8"
"Bullock","Bullock_campaign","778042236013465600","2016-09-20 01:24:59","I have made record investments in our kids’ public schools, and we’ve also seen record results. #mtpol","","3","2"
"Bullock","Bullock_campaign","778041977006718976","2016-09-20 01:23:57","Montana is the most fiscally prudent state in the country. It didn’t happen by accident, it happened by design. #mtpol https://t.co/ceobaktec8","","9","7"
"Bullock","Bullock_campaign","778039189128433664","2016-09-20 01:12:52","As a Montanan, I will always value, protect, and strongly defend the constitutional right to responsible gun ownership. #mtpol","","6","3"
"Bullock","Bullock_campaign","778038712756166656","2016-09-20 01:10:59","All Montanans are entitled to freedom from discrimination. #mtpol https://t.co/LOK6PSo1SB","","6","5"
"Bullock","Bullock_campaign","778037540699766784","2016-09-20 01:06:19","For 4 straight years, Montana has been the top state for entrepreneurial activity and start up businesses. #mtpol https://t.co/4SSpxaK3DI","","7","7"
"Bullock","Bullock_campaign","777949659847208961","2016-09-19 19:17:07","Tune in to tonight's debate and help cheer on Steve! #mtpol https://t.co/ty8cLnFcU0","","4","5"
"Bullock","Bullock_campaign","777233643806728192","2016-09-17 19:51:55","This is great news, but we're not done yet. Let's keep working to put more money in the pockets of Montanans. #mtpol https://t.co/9UYu242KK5","","4","3"
"Bullock","Bullock_campaign","776830337011724288","2016-09-16 17:09:19","“Veterans served our state and our nation, we need to make sure they’re getting the services they need.” #mtpol
https://t.co/nC8pOiH7IA","","0","2"
"Bullock","Bullock_campaign","776503041004494848","2016-09-15 19:28:46","Last session, I brought Republicans and Democrats together to bring home our taxpayer dollars. #mtpol #mtgov https://t.co/eebeM2X1LA","","4","4"
"Bullock","Bullock_campaign","776168949280935936","2016-09-14 21:21:12","Congrats to Montana's 138 centenarians! #mtpol #mtgov 
https://t.co/rtpLJwAW49","","1","2"
"Bullock","Bullock_campaign","776108813522919424","2016-09-14 17:22:15","Next session we will make transparency pricing a reality. #mtpol #mtgov @JesseLaslovich https://t.co/3qdSxMhxH7","","3","11"
"Bullock","Bullock_campaign","775854451429023745","2016-09-14 00:31:30","It's no accident that MT is the most fiscally prudent state in the nation. Check out our latest ad! #mtpol #mtgov https://t.co/SCCkEqEn1b","","11","17"
"Bullock","Bullock_campaign","775750115877199872","2016-09-13 17:36:55","""Montana kids, families and communities always deserve the best health care available."" #mtpol #mtgov
https://t.co/Up02d0VMMR","","1","7"
"Bullock","Bullock_campaign","775456711012265984","2016-09-12 22:11:01","Thanks to all of our volunteers around the state who participated in the Weekend of Action! #mtpol #mtgov https://t.co/Og78Oqyes2","","3","10"
"Bullock","Bullock_campaign","775392108576333824","2016-09-12 17:54:19","Mike had a great time speaking with MT teachers &amp; families at the Great Falls Education Association picnic. #mtpol https://t.co/wLWqLiD26A","","1","1"
"Bullock","Bullock_campaign","774360225667092480","2016-09-09 21:33:59","Apprenticeships create a stronger workforce &amp; put more money in the pockets of Montanans: https://t.co/YpB3NZJ7Hv #mtpol #mtgov","","3","3"
"Bullock","Bullock_campaign","774311954189922304","2016-09-09 18:22:10","Thanks to the work of Montanans, our state’s economy is strong and getting stronger every day. #mtpol #mtgov 
https://t.co/1RVR5mLard","","1","3"
"Bullock","Bullock_campaign","773941525881290752","2016-09-08 17:50:13","An investment in our workers is an investment in our growing economy #mtpol #mtgov
https://t.co/cY0BPh8wtq","","1","4"
"Bullock","Bullock_campaign","773614788261715968","2016-09-07 20:11:53","Montana continues to be a great place to start a business and raise a family. #mtpol #mtgov https://t.co/3sGtiHSL44","","12","11"
"Bullock","Bullock_campaign","773207569250693120","2016-09-06 17:13:44","Check out our latest ad to learn more how I've helped local Montana businesses create jobs. #mtpol #mgov https://t.co/CMrBpEQ33q","","3","5"
"Bullock","Bullock_campaign","772888389259436033","2016-09-05 20:05:26","Happy #LaborDay! Mike and I will always stand with and support Montana workers. 
#mtpol #mtgov https://t.co/k4SGW2PP1N","","3","6"
"Bullock","Bullock_campaign","772141361529131008","2016-09-03 18:37:00","The great equalizer that we have can make a difference in people's lives. #mtpol #mtgov https://t.co/6u7oMF1k8u","","3","5"
"Bullock","Bullock_campaign","771805958380982272","2016-09-02 20:24:14","Thanks to the Montana teachers who rallied with us this week to protect public education! @Romano4MT #mtpol #mtgov https://t.co/xpnunF0XpH","","6","9"
"Bullock","Bullock_campaign","771507531348791296","2016-09-02 00:38:24","I fight for public education because like most Montanans, I’m thankful for the public education I received. #mtpol
https://t.co/NTTTRdth3R","","4","2"
"Bullock","Bullock_campaign","771115782814044161","2016-08-31 22:41:43","""It's so important to get kids off to the right start."" #mtpol #mtgov 
https://t.co/kH2cVlbwqZ","","2","2"
"Bullock","Bullock_campaign","771038979005091840","2016-08-31 17:36:32","Mike Cooney had a great time visiting with students on the UM campus yesterday! #mtpol #mtgov https://t.co/hcu83ayS7t","","1","1"
"Bullock","Bullock_campaign","770723179136376832","2016-08-30 20:41:39","As we send our kids back to school, let’s remember that public education is a cornerstone of our communities. #mtpol https://t.co/M1xnnZiVBf","","1","9"
"Bullock","Bullock_campaign","769608239226859520","2016-08-27 18:51:17","The Ninepipe Conservation area is a prime example of what can be accomplished through State-Tribal agreements #mtpol
https://t.co/HlGHJ5RJSH","","1","3"
"Bullock","Bullock_campaign","769294383485112320","2016-08-26 22:04:08","MT remains the best place to start a business. 4th year in a row, we are #1 in entrepreneurial activity! #mtpol
https://t.co/oTUeiXPwMG","","0","1"
"Bullock","Bullock_campaign","769248054557814784","2016-08-26 19:00:02","“We have a lot of work to do to make sure America’s best idea is never sidelined"" #mtpol #mtgov 
https://t.co/tuJdgQqWF8","","5","7"
"Bullock","Bullock_campaign","768861599608086528","2016-08-25 17:24:24","Happy 100th Anniversary to the National Park Service! #NPS100 #mtpol #mtgov https://t.co/cqH9Gdnt2O","","5","11"
"Bullock","Bullock_campaign","768527719025905664","2016-08-24 19:17:41","Protecting this river and the jobs it supports is important to everyone. #mtpol #mgov
https://t.co/AB9WuLdLQK","","1","5"
"Bullock","Bullock_campaign","768209548830056449","2016-08-23 22:13:23","The latest numbers show that MT continues to have strong job growth &amp; low unemployment: https://t.co/UJRFoa5ifg
#mtpol #mtgov","","4","6"
"Bullock","Bullock_campaign","768164182151667712","2016-08-23 19:13:07","MT is ranked 5th in the country for best community college system: 
https://t.co/M5myu9uwcc #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","767789438218801152","2016-08-22 18:24:01","This weekend I had the opportunity to keynote the @MTYPSummit in Great Falls. #mtpol #mtypsummit #visitgreatfalls
https://t.co/mF3Q95trPm","","0","4"
"Bullock","Bullock_campaign","767442368362536960","2016-08-21 19:24:53","Let's continue our strong gov't-to-gov't relationships to support Native-owned businesses &amp; create more jobs. #mtpol https://t.co/IqwqpgqmwE","","1","7"
"Bullock","Bullock_campaign","766767089335926784","2016-08-19 22:41:34","A good public education is one of our state's great equalizers.
#mtpol #mtgov https://t.co/jij0p3Kati","","2","7"
"Bullock","Bullock_campaign","766364717543661569","2016-08-18 20:02:41","I have a long record of standing up for Montana values. Check out our latest ad! #mtpol #mtgov
https://t.co/hSdVkL0wqS","","9","11"
"Bullock","Bullock_campaign","766353638016942080","2016-08-18 19:18:40","We've accomplished a lot through gov't-to-gov't relationships, but there's still more to be done. #mtgov #mtpol https://t.co/jSymFlFcV9","","1","5"
"Bullock","Bullock_campaign","766046710820769792","2016-08-17 22:59:02","Yesterday I announced my @westgov forest and rangeland initiative. Read more about it here: https://t.co/8SjnrqjT9N #mtpol #mtgov","","3","5"
"Bullock","Bullock_campaign","765999237918134272","2016-08-17 19:50:24","Today I begin a 2 week Tribal Nation tour. Looking forward to strengthening opportunities in Indian Country. #mtpol https://t.co/3yg30wGbIT","","4","8"
"Bullock","Bullock_campaign","765684843455713280","2016-08-16 23:01:07","With a strong rainy day fund, we stand ready to respond to fires &amp; invest in forest restoration #mtpol #mtgov https://t.co/CbBASU2PSa","","0","3"
"Bullock","Bullock_campaign","765625011394613249","2016-08-16 19:03:21","Let's keep working to ensure that all Montanans have full access to public lands 
https://t.co/3MAFPUQwbz #mtpol #mtgov #keepitpublic","","3","6"
"Bullock","Bullock_campaign","765257472848171008","2016-08-15 18:42:53","Efforts like MSM have helped create opportunities for Montana's forest management &amp; timber industry: https://t.co/G5DVmLsp8o #mtpol #mtgov","","0","2"
"Bullock","Bullock_campaign","764859480920039429","2016-08-14 16:21:25","Happy Anniversary Social Security! I'll continue to make sure this act protects hard-working Montanans #mtpol #mtgov https://t.co/67AkcphJh6","","0","3"
"Bullock","Bullock_campaign","764202647851118592","2016-08-12 20:51:24","I hope you can make time this weekend to enjoy Montana's great outdoors w/ your friends &amp; loved ones. #mtpol #mtgov https://t.co/KdcCgeHXx5","","5","13"
"Bullock","Bullock_campaign","763869382283960320","2016-08-11 22:47:07","On this #TBT, take a look back at what we've accomplished over the years to begin to close the wage gap! #mtpol https://t.co/LiS2NqGCEP","","5","5"
"Bullock","Bullock_campaign","763066037843533824","2016-08-09 17:34:55","Access to the public lands we all value is one of our great equalizers. https://t.co/IwQATeogmG #MTpol #MTgov","","0","3"
"Bullock","Bullock_campaign","761625256024879104","2016-08-05 18:09:46","Closing the wage gap for MT women not only boosts their earning potential, it strengthens MT working families https://t.co/PMAKBG1tVi #MTpol","","4","3"
"Bullock","Bullock_campaign","761330733734514688","2016-08-04 22:39:26","Happy #StartUpDay! Montana is the #1 state for entrepreneurial activity for the third year in a row. Let's keep it that way! #MTpol","","0","1"
"Bullock","Bullock_campaign","761264250681647105","2016-08-04 18:15:15","To me, good jobs &amp; schools, access to pub lands aren't political issues- they're personal. Watch our first ad #mtpol https://t.co/eM4E21rcxX","","8","11"
"Bullock","Bullock_campaign","761215903740534784","2016-08-04 15:03:08","Paycheck fairness is an issue that matters to all Montanans. https://t.co/vswBAyJaFq #mtpol","","0","0"
"Bullock","Bullock_campaign","760489323409977349","2016-08-02 14:55:58","Seventy-four percent is not acceptable. Let's work together to close the wage gap in Montana. https://t.co/xpWHDm8Xly #mtpol","","0","3"
"Bullock","Bullock_campaign","759876225762402305","2016-07-31 22:19:44","Thanks 2 all the volunteers like Colleen 4 knocking doors across MT during our 100 Days Out Weekend of Action #mtpol https://t.co/oJrDdb6zoq","","2","4"
"Bullock","Bullock_campaign","759173647395282944","2016-07-29 23:47:56","I have a long history working to keep unlimited &amp; unreported dark $ out of MT. The stakes are high in Nov. https://t.co/kydtDQGITq #mtpol","","1","2"
"Bullock","Bullock_campaign","758348717653053440","2016-07-27 17:09:58","Investing in infrastructure creates jobs and grows our economy. https://t.co/TA7yg63Zh5 #mtpol","","2","1"
"Bullock","Bullock_campaign","757634221477244928","2016-07-25 17:50:49","In Montana, we don't need permission to lawfully access our public lands. Get your Don't Need Permission slip today! https://t.co/mQVY7Redfl","","0","2"
"Bullock","Bullock_campaign","756305882485448704","2016-07-22 01:52:28","My plan makes it easier for businesses all across the state to grow and expand and create good-paying jobs #mtpol https://t.co/KBC3Tu00dg","","1","0"
"Bullock","Bullock_campaign","755944697038721024","2016-07-21 01:57:15","A big thanks to the Broadwater County Democrats for the spaghetti picnic! #mtpol #mtgov https://t.co/ijXgOrj0Ge","","2","3"
"Bullock","Bullock_campaign","755888142482223105","2016-07-20 22:12:31","As our economy continues to grow, we need to double down on our efforts to strengthen small businesses. #mtpol https://t.co/2KxA7J5K7P","","0","0"
"Bullock","Bullock_campaign","755772503566327809","2016-07-20 14:33:01","Supporting Montana's small businesses supports Montana's strong economy. 
https://t.co/QTW6oITyVM #mtpol #mtgov","","2","2"
"Bullock","Bullock_campaign","753690487228207104","2016-07-14 20:39:49","The growing successes of Montana's small businesses are an important part of our strong economy. #mtpol #mtgov https://t.co/tPaWrnXMLK","","2","1"
"Bullock","Bullock_campaign","752925950698921984","2016-07-12 18:01:49","Working on forestry with industry leaders and Montanans of all stripes is a key priority. #mtpol #morelogsontrucks https://t.co/3G4JEd5GKO","","3","2"
"Bullock","Bullock_campaign","750027430786502656","2016-07-04 18:04:08","Happy Fourth of July from Butte, America! 🇺🇸 https://t.co/bmqiwT3v40","","2","6"
"Bullock","Bullock_campaign","749365858154139648","2016-07-02 22:15:17","Always a fun parade in Livingston! Happy Fourth of July weekend! #mtpol https://t.co/y3AGG3kTGI","","0","3"
"Bullock","Bullock_campaign","748245615616745472","2016-06-29 20:03:51","Today's #whopperwednesday takes a look back at Sunday's exchange on public stream access. #mtpol #DontNeedPermisson https://t.co/73GqPddkNX","","6","5"
"Bullock","Bullock_campaign","747093349924900864","2016-06-26 15:45:09","My infrastructure plan will create jobs, grow the economy, and build Montana. #mtpol https://t.co/KPxkcowLrf","","1","8"
"Bullock","Bullock_campaign","747091917343645696","2016-06-26 15:39:28","One of the first things I did in office was create the Equal Pay for Equal Work Task Force. #mtpol","","1","5"
"Bullock","Bullock_campaign","747091704004501504","2016-06-26 15:38:37","Equal pay for equal work is a Montana value #mtpol https://t.co/jrM6BDm5o4","","4","16"
"Bullock","Bullock_campaign","747089951938879489","2016-06-26 15:31:39","We owe our kids the very best in public education, and higher education, so they can stay here and raise their families here #mtpol","","1","6"
"Bullock","Bullock_campaign","747088442845102085","2016-06-26 15:25:39","As a Montanan I value our constitutional right to responsible gun ownership. I will protect it and I strongly defend it. #mtpol","","1","2"
"Bullock","Bullock_campaign","747087942124920833","2016-06-26 15:23:40","When it comes to the transfer of public lands, my answer is simple: “not on my watch” #mtpol https://t.co/LAutfEYniD","","1","5"
"Bullock","Bullock_campaign","747085185405988864","2016-06-26 15:12:43","I have a balanced, forward-thinking energy plan for Montana https://t.co/IVcqe9Nw74 #mtpol","","2","4"
"Bullock","Bullock_campaign","747084186738032640","2016-06-26 15:08:44","Montana has the 6th fastest wage growth in the country #mtpol","","2","4"
"Bullock","Bullock_campaign","743531096030097409","2016-06-16 19:50:02","“Not on my watch will we be selling off public lands”  https://t.co/x7qs4Wt2Lg #mtpol #keepitpublic","","1","4"
"Bullock","Bullock_campaign","743163759342952448","2016-06-15 19:30:22","I will always put the best interests of Montanans first. https://t.co/Ib38W2CS4h #mtpol #mtgov","","1","0"
"Bullock","Bullock_campaign","741463975905218560","2016-06-11 02:56:02","Great time at the Montana Democrats block party! #mtpol https://t.co/ljBvhDJrKr","","1","4"
"Bullock","Bullock_campaign","740386674874552320","2016-06-08 03:35:13","Thankful 4 Montanans who continue to trust in our work to fight for MT values &amp; get things done for our state #mtpol https://t.co/iEVZS5tzhk","","2","3"
"Bullock","Bullock_campaign","740206939771002880","2016-06-07 15:41:01","Voted with my kids this AM. This election is about keeping MT great for future generations! Remember to vote! #mtpol https://t.co/0RhGyiC6dq","","6","13"
"Bullock","Bullock_campaign","740023339977052161","2016-06-07 03:31:27","Incredible turnout of volunteers in Helena! #mtpol https://t.co/BLnU5T5efY","","1","2"
"Bullock","Bullock_campaign","739663521890193409","2016-06-06 03:41:40","Had a great time in Butte, America meeting more enthusiastic volunteers! #mtpol https://t.co/akxfW6vObR","","0","4"
"Bullock","Bullock_campaign","739211822474002432","2016-06-04 21:46:47","Amazing volunteers in Great Falls ready to win! #mtpol https://t.co/EmUtNR2DXO","","1","4"
"Bullock","Bullock_campaign","739127857062940672","2016-06-04 16:13:08","Great to see so many energized volunteers in Billings this AM! #mtpol https://t.co/m77jITSTgT","","1","4"
"Bullock","Bullock_campaign","738154434543292417","2016-06-01 23:45:06","Had a great time meeting the new @MTDems grassroots field team! #mtpol https://t.co/969Lm5exDO","","2","7"
"Bullock","Bullock_campaign","738126628866297857","2016-06-01 21:54:36","Helping Montana students earn a college degree strengthens our communities and our economy. https://t.co/LhYOkrdh9W #mtpol","","0","2"
"Bullock","Bullock_campaign","737320248307646464","2016-05-30 16:30:20","Today we remember the brave men and women who gave their lives in service to our country. We thank you. #mtpol","","1","3"
"Bullock","Bullock_campaign","736278415511191552","2016-05-27 19:30:28","Homegrown, Montana energy provides good paying jobs for Montana families https://t.co/j10ZINiFVg #mtpol #mtgov","","2","1"
"Bullock","Bullock_campaign","735850347227275264","2016-05-26 15:09:28","Let's get infrastructure done for Miles City and all of Montana #mtpol #mtgov  https://t.co/1AHSyr0qfw","","0","3"
"Bullock","Bullock_campaign","734839823509258241","2016-05-23 20:14:01","""Training tomorrow's workforce, today."" #mtpol #mtgov https://t.co/suWqfYUWrw","","0","0"
"Bullock","Bullock_campaign","733375846002655235","2016-05-19 19:16:41","I had great discussions in Missoula about our state's energy future. Learn more here: https://t.co/6otrfZR2YH #MTpol #MTgov","","2","1"
"Bullock","Bullock_campaign","732359672556969984","2016-05-16 23:58:47","Another important step in making sure Montanans can continue to access our public lands. https://t.co/6wLhwbJLoA #mtpol #keepitpublic","","1","0"
"Bullock","Bullock_campaign","731235008564727808","2016-05-13 21:29:46","#FF to @MTVoters. Thank you for your endorsement, and for always standing up for public stream access https://t.co/beFkbV6y9J #mtpol #mtgov","","6","12"
"Bullock","Bullock_campaign","730881887518916608","2016-05-12 22:06:35","Access to Montana's public lands and streams are a fundamental part of our outdoor heritage. #mtpol #mtgov https://t.co/k63T2Psied","","11","17"
"Bullock","Bullock_campaign","730522053544009728","2016-05-11 22:16:44","Proud to have cut the business equipment tax for all of MT's businesses and eliminated it for thousands https://t.co/21OD9eeKk1 #mtpol","","2","3"
"Bullock","Bullock_campaign","729826584190844928","2016-05-10 00:13:11","Just a reminder: ""Not on my watch!"" #mtpol #mtgov https://t.co/qLgU5Ohx0I","","3","5"
"Bullock","Bullock_campaign","729452287131721728","2016-05-08 23:25:52","I'd like to wish all the moms out there (including my own) a very happy Mother's Day! Thank you for all of your hard work and sacrifice.","","0","2"
"Bullock","Bullock_campaign","728379010044944402","2016-05-06 00:21:03","Great to see so many veterans in Butte yesterday. Let's build Montana, create jobs and grow the economy! https://t.co/CbIIRAAbSW #mtpol","","1","4"
"Bullock","Bullock_campaign","727961229663207424","2016-05-04 20:40:56","Lets keep working to close the wage gap and grow Montana's economy!  https://t.co/6bduP4spJk #mtpol","","1","1"
"Bullock","Bullock_campaign","727607202182090752","2016-05-03 21:14:09","Thank you to the Equal Pay for Equal Work Task Force. Your work supports MT women &amp; our growing economy. https://t.co/Npj6jx2CTl #mtpol","","0","0"
"Bullock","Bullock_campaign","727547086405672960","2016-05-03 17:15:17","Today is #TeacherAppreciationDay! Who is a teacher that inspired you as a student? #mtpol","","1","1"
"Bullock","Bullock_campaign","727209585048588288","2016-05-02 18:54:10","As governor and as a father, it is unacceptable that pay disparity still exists. https://t.co/dDcY4ZlCAq #mtpol #mtgov","","0","5"
"Bullock","Bullock_campaign","726096133659889666","2016-04-29 17:09:43","Read more about yesterday's announcement to build Montana, create jobs, and grow the economy https://t.co/KIrXwrwSE9 #mtpol #mtgov","","1","3"
"Bullock","Bullock_campaign","725803992735879168","2016-04-28 21:48:51","My #1 priority for the 2017 session: invest in infrastructure across Montana. https://t.co/69hxkOirbg #mtpol #mtjobs #mtgov","","1","1"
"Bullock","Bullock_campaign","725783053335814145","2016-04-28 20:25:38","Honored to have the endorsement of our fire fighters. #mtpol #mtgov  https://t.co/tyqLhJvE1a","","1","4"
"Bullock","Bullock_campaign","725072926949646336","2016-04-26 21:23:51","Was honored to speak to so many bright and talented students at the Native Youth Conference https://t.co/PlsOxAc5A5 #mtpol #mtgov","","0","3"
"Bullock","Bullock_campaign","725020319744974853","2016-04-26 17:54:49","We need to keep working to prepare our students for the jobs of tomorrow. https://t.co/P93eqFT49N #MTpol #MTgov","","0","1"
"Bullock","Bullock_campaign","720730419893633024","2016-04-14 21:48:17","Montana's farms come in all shapes and sizes and all contribute greatly to our growing economy! https://t.co/MNAAxCJUJu #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","720700232917331968","2016-04-14 19:48:20","Tourism is an important part of Montana's economy. It's strong and getting stronger! https://t.co/JmFpRk3Wh3 #mtpol #mtgov","","1","1"
"Bullock","Bullock_campaign","720369680016211968","2016-04-13 21:54:50","Ensuring equal pay for equal work isn't just good for Montana's economy, it's the right thing to do. https://t.co/1bDWDkblyA #mtpol","","0","1"
"Bullock","Bullock_campaign","719973564103806976","2016-04-12 19:40:48","Women in MT deserve equal pay for equal work. Join me to say all Montanans deserve a fair wage! #EqualPayDay #mtpol https://t.co/P8gYg9kJKZ","","5","10"
"Bullock","Bullock_campaign","718552146233327616","2016-04-08 21:32:36","I introduced the MT Business Navigator to Butte yesterday. It's a 1 stop shop for our entrepreneurs! https://t.co/rpvMAd91oG #mtpol #mtgov","","1","4"
"Bullock","Bullock_campaign","718537722600620032","2016-04-08 20:35:17","Had a great time volunteering at Empty Bowls this week. Give @TFC_Helena a #FF! #mtpol","","1","2"
"Bullock","Bullock_campaign","718194838756143105","2016-04-07 21:52:47","Happy #NationalBeerDay! Our breweries are an important part of MT's thriving small biz sector. What is your favorite MT beer? #mtpol #mtgov","","2","2"
