"Bullock","Bullock_campaign","796392251081400320","2016-11-09 16:41:23","I am humbled by your support. #mtpol #mtgov https://t.co/uAc8Ai2cAW","","4","20"
"Bullock","Bullock_campaign","718171226573709313","2016-04-07 20:18:58","An inclusive business environment creates a strong business environment. #mtpol #mtgov https://t.co/Lqn39dCSaF","","3","3"
"Bullock","Bullock_campaign","718149641758375936","2016-04-07 18:53:11","These investments will benefit MT for years, both from a health perspective and economically. https://t.co/ISG1mYxO0X #mtpol #mtgov","","0","1"
"Bullock","Bullock_campaign","717770904852242433","2016-04-06 17:48:13","Today is #406day! What do you love most about living in Montana? #mtpol #mtgov https://t.co/aRYSQbLu6y","","3","4"
"Bullock","Bullock_campaign","716062594142855168","2016-04-02 00:40:00","Great to see so many friends at #MTra16! Thank you for all the amazing work you do! #MTpol #MTgov https://t.co/wPcYqTbglo","","1","13"
"Bullock","Bullock_campaign","715589265682333696","2016-03-31 17:19:10","Our work to pass the bipartisan Disclose Act is earning Montana an ""A"" in transparency! https://t.co/OL9n7CUQry #mtpol #mtgov","","2","5"
"Bullock","Bullock_campaign","715250241595789312","2016-03-30 18:52:00","10k jobs were created in MT in 2015 &amp; more Montanans are in the workforce than ever before https://t.co/isJXpFK6LG #mtpol #whopperwednesday","","1","3"
"Bullock","Bullock_campaign","714585616776765440","2016-03-28 22:51:02","Discrimination drives away jobs and hurts economies. Montana is open for business! https://t.co/JXwaVLFDRH #mtpol","","4","7"
"Bullock","Bullock_campaign","714545835275526144","2016-03-28 20:12:57","Wages in Montana are making significant gains. Together, let's make sure our economy continues to grow! https://t.co/WsvmZGuIqa #mtpol","","0","1"
"Bullock","Bullock_campaign","712776751592517632","2016-03-23 23:03:14","Cutting red tape for Montana's entrepreneurs helps to continue our state's strong small business growth! #mtpol https://t.co/cM1frzVSZp","","1","3"
"Bullock","Bullock_campaign","712733412541370368","2016-03-23 20:11:02","Protecting access to public lands is a Montana value I'm always happy to celebrate. #mtpol #mtgov https://t.co/WJHJS2B3sc","","0","0"
"Bullock","Bullock_campaign","712078572727316480","2016-03-22 00:48:56","As I told the crowd Saturday night: we've made so much progress the last 3 years, &amp; we ain't done yet! #mtpol #mtgov https://t.co/jPrSJg4NdM","","1","3"
"Bullock","Bullock_campaign","712048028123799554","2016-03-21 22:47:33","A lot of my childhood memories were of enjoying Montana's incredible public lands. #mtpol https://t.co/a8xPvv1tLW","","3","4"
"Bullock","Bullock_campaign","711263530607976448","2016-03-19 18:50:14","l had a great time speaking to the @BigSkyDemocrats. Thanks for all that you do! #MM16 #mtpol https://t.co/ggikDaahvR","","1","5"
"Bullock","Bullock_campaign","710929251684392961","2016-03-18 20:41:56","Looking forward to tomorrow's Mansfield Metcalf dinner. RT if you are too! #mtpol #mtgov","","2","0"
"Bullock","Bullock_campaign","710908091328438273","2016-03-18 19:17:51","Have you heard? Montana has one of the lowest tax rates in the country. #mtpol #mtgov
https://t.co/qatSbV6I5g","","1","3"
"Bullock","Bullock_campaign","710885837290901504","2016-03-18 17:49:25","Had a great time celebrating St. Patrick's Day yesterday! #mtpol #mtgov https://t.co/O2tBuu33TE","","1","1"
"Bullock","Bullock_campaign","710555279801192448","2016-03-17 19:55:54","No better place to be on St. Patrick's Day than Butte, America. #mtpol https://t.co/G9nxOUSrq9","","7","7"
"Bullock","Bullock_campaign","708404682637582336","2016-03-11 21:30:12","Mike Cooney is right: Let's come together &amp; work as a team to make sure that MT's economy continues to grow https://t.co/VuQA7oHqyK #mtpol","","0","1"
"Bullock","Bullock_campaign","708356950803623940","2016-03-11 18:20:32","For my daughters and yours, I will never stop fighting to ensure women receive equal pay for equal work. https://t.co/RwUnOolLx1 #mtpol","","1","1"
"Bullock","Bullock_campaign","708315316921585665","2016-03-11 15:35:06","We can't kick up our feet and say job well done. We need to continue to create jobs and opportunity in MT. https://t.co/N1giGXQhmO #mtpol","","0","1"
"Bullock","Bullock_campaign","707627031270285313","2016-03-09 18:00:05","Montana's economy continues to grow. But we can't stop now, there is more work to do! #mtpol #mtgov https://t.co/9EBxqts6Cz","","2","1"
"Bullock","Bullock_campaign","707297291351171072","2016-03-08 20:09:49","More investments like the one in @philipsburgbrew adds to the value of our communities and creates jobs! https://t.co/RresOGEOw1 #mtpol","","0","2"
"Bullock","Bullock_campaign","706966337688502272","2016-03-07 22:14:44","Great Falls Tribune: Bullock touts small businesses and economic opportunities #mtpol #mtgov https://t.co/0XDXCYclh2","","0","1"
"Bullock","Bullock_campaign","705889584509399041","2016-03-04 22:56:06","What #montanamoment are you looking forward to this weekend? #mtpol","","0","1"
"Bullock","Bullock_campaign","705843511925436416","2016-03-04 19:53:01","A new poll shows that Montanans are least likely to want to leave for another state. Can't say I blame them! https://t.co/javy6w8tAR #mtpol","","2","7"
"Bullock","Bullock_campaign","705823788798062592","2016-03-04 18:34:39","The aviation industry is taking Montana's economy to new heights! https://t.co/aKaC2imYLN #mtpol","","1","0"
"Bullock","Bullock_campaign","705158334974861312","2016-03-02 22:30:22","""Don your cowboy hat!"" Montana was just named one of the best states in the nation to retire. https://t.co/e4vGYW4OuW #mtpol","","2","8"
"Bullock","Bullock_campaign","705088602909208576","2016-03-02 17:53:17","Thank you to all of our grassroots supporters who chipped in before Monday's $ deadline. We had a strong showing thanks to you! #mtpol","","0","0"
"Bullock","Bullock_campaign","704759443574038528","2016-03-01 20:05:19","I filed for reelection to continue the economic growth our state has seen over the past 3 years. https://t.co/jTmtrghhGV #mtpol","","0","4"
"Bullock","Bullock_campaign","704729279649550336","2016-03-01 18:05:28","This election is about what kind of Montana we create for our kids and our grandkids. #mtpol https://t.co/ljZfC03sIk","","2","1"
"Bullock","Bullock_campaign","704456610832187392","2016-03-01 00:01:58","Pleased to be asking Montanans for another term to keep building on our successes and I need you with me. https://t.co/7Hzuj2FTbg  #mtpol","","4","5"
"Bullock","Bullock_campaign","704448749955776512","2016-02-29 23:30:44","Pleased to file for reelection today w/ my family by my side. We must keep delivering for Montana families. #MTPol https://t.co/TnpXb9tfS6","","14","17"
"Bullock","Bullock_campaign","703300402502987776","2016-02-26 19:27:37","Was an exciting day in Columbia Falls! Creating good jobs and protecting our drinking water is a win-win. #mtpol https://t.co/ObBiO68ODt","","1","1"
"Bullock","Bullock_campaign","700005627188240384","2016-02-17 17:15:21","“Small businesses are a driving force in our state’s growing economy” https://t.co/d9n6BojeBp #mtpol","","2","3"
"Bullock","Bullock_campaign","699651116233920512","2016-02-16 17:46:39","AP: Economists express optimism about Montana’s economy https://t.co/dWZkLcFgAu #mtpol #mtgov","","0","1"
"Bullock","Bullock_campaign","697898817656492032","2016-02-11 21:43:39","It's busy everyday around here but you always have time for some good fudge. https://t.co/8v7ybNSE3e #mtpol","","0","0"
"Bullock","Bullock_campaign","697861482805997568","2016-02-11 19:15:17","MT’s health care industry continues to grow by leaps and bounds &amp; as a result is creating more high-wage jobs https://t.co/9n8GgjRYYp #mtpol","","1","2"
"Bullock","Bullock_campaign","697154662273675264","2016-02-09 20:26:38","Workforce training can help thousands of Montanans meet their dreams. #mtpol https://t.co/pCHZEZuaiJ","","0","1"
"Bullock","Bullock_campaign","695301157846056960","2016-02-04 17:41:28","Cutting red tape for small business growth is key to creating an even stronger economy. #mtpol https://t.co/2tVIIHgvQ3","","0","2"
"Bullock","Bullock_campaign","692460557404753920","2016-01-27 21:33:56","Last year Montana's economy added over 10k jobs and unemployment remained a point below the national average https://t.co/F8acsrhGU6 #mtpol","","0","1"
"Bullock","Bullock_campaign","692411755545370624","2016-01-27 18:20:01","A new report shows 7 years of economic growth in MT and is forecasting more for the future! https://t.co/CrFyWvKZTx #mtpol","","1","0"
"Bullock","Bullock_campaign","689925356401270784","2016-01-20 21:39:57","#1 most fair tax system, #5 in long term job growth, #6 in wage growth. RT if you're proud of MT's economic growth! #mtpol","","3","6"
"Bullock","Bullock_campaign","689901171528445954","2016-01-20 20:03:51","No one should be denied full and equal participation in our state’s workforce based on discrimination https://t.co/ZXcMPEIEuo #mtpol","","2","1"
"Bullock","Bullock_campaign","689880320615657472","2016-01-20 18:41:00","#1 for start-ups, #3 best to be a taxpayer, #6 for biz climate. RT if you're proud of MT's economic growth! #mtpol","","9","10"
"Bullock","Bullock_campaign","688066142695329792","2016-01-15 18:32:06","Talked to the Montana Chamber of Commerce about how strong our economy is and how we can continue to grow it https://t.co/qCc7fgu3a5 #mtpol","","1","2"
"Bullock","Bullock_campaign","688041260268044288","2016-01-15 16:53:14","The Montana Business Navigator will cut red tape and give Montanans the tools to start their own business! #mtpol https://t.co/Td5MR2Im7g","","1","2"
"Bullock","Bullock_campaign","687795816400986116","2016-01-15 00:37:55","Learn more about my visit to the 2016 Business Days, put on by the Montana Chamber of Commerce! https://t.co/TN3g7ng8DR #mtpol","","1","2"
"Bullock","Bullock_campaign","687794282174910465","2016-01-15 00:31:50","The Small Business Navigator will help cut red tape and continue to strengthen our growing economy. #mtpol https://t.co/DQTb6FYV1Q","","1","1"
"Bullock","Bullock_campaign","687336046611181568","2016-01-13 18:10:58","The bipartisan HELP Act is saving lives across MT. Learn about my visit to Marcus Daly Memorial in Hamilton: https://t.co/OAmRPnQABM #mtpol","","2","3"
"Bullock","Bullock_campaign","683017415056166912","2016-01-01 20:10:16","Wishing everyone the happiest of New Years!","","1","1"
"Bullock","Bullock_campaign","682271570270654464","2015-12-30 18:46:33","Excited to welcome Mike Cooney to the team. A fighter for MT values, a proven leader, &amp; committed to growing our strong economy #MTpol","","6","7"
"Bullock","Bullock_campaign","675414236193939456","2015-12-11 20:37:57","""The Montana Legislature demonstrated what bipartisan commitment to public service means by approving the HELP Act."" https://t.co/AhUHlBMAk9","","0","0"
"Bullock","Bullock_campaign","675038430905163777","2015-12-10 19:44:38","Let's bring all parties together and develop a Montana-specific solution. https://t.co/U4RfnZL7Vv #mtpol","","1","3"
"Bullock","Bullock_campaign","675003358256619521","2015-12-10 17:25:16","The need for affordable housing is growing more urgent. Some good news in Bigfork. https://t.co/eXJK7HfxTk #mtpol","","0","1"
"Bullock","Bullock_campaign","672207348560101376","2015-12-03 00:14:55","Great news out of Columbia Falls as we continue to strengthen our economy! #mtpol https://t.co/tm5jokodch","","1","2"
"Bullock","Bullock_campaign","672124401035296768","2015-12-02 18:45:19","Missoulian: Medicaid expansion enrollment at 10K a month before rollout #mtpol https://t.co/9DZ39iNBFI","","0","0"
"Bullock","Bullock_campaign","669262359928569857","2015-11-24 21:12:35","Looking forward to seeing the Grizzlies chew up the Jackrabbits! https://t.co/h2oeolD24D","","0","0"
"Bullock","Bullock_campaign","668867361487716352","2015-11-23 19:03:00","Thank you Helena Food Share for all that you do this holiday, and every day. https://t.co/FUwWcwhqMh","","0","0"
"Bullock","Bullock_campaign","667848861310783488","2015-11-20 23:35:51","The big game is tomorrow, who are you cheering for?! #BrawOfTheWild #CatGriz","","0","0"
"Bullock","Bullock_campaign","667816382289940480","2015-11-20 21:26:47","Childhood hunger is a solvable problem. Let's work together to end it.  https://t.co/Crp4MCmG15","","0","0"
"Bullock","Bullock_campaign","667785603728076800","2015-11-20 19:24:29","Access to MT's public wildlife is a fundamental part of our cherished hunting and fishing heritage and traditions https://t.co/z87H4IsgCw","","0","0"
"Bullock","Bullock_campaign","667772143598309376","2015-11-20 18:31:00","Montana’s economy continued to show strength as we entered the fall https://t.co/iLZwuJxoII #mtpol","","0","0"
"Bullock","Bullock_campaign","667504364861304832","2015-11-20 00:46:56","Great to see so many smiling faces at C.S. Porter Middle School yesterday! https://t.co/lBH6ER0Z0V","","0","1"
"Bullock","Bullock_campaign","667466453776396288","2015-11-19 22:16:18","Any program that streamlines the process for veterans to receive their hard-earned benefits is one I fully support https://t.co/gLiZqegqAa","","0","0"
"Bullock","Bullock_campaign","667452663257153536","2015-11-19 21:21:30","Touching story from Bill Underriner. Billings Gazette: New affordable heath care option for all Montanans https://t.co/j0nZ3Ph2sD #mtpol","","1","0"
"Bullock","Bullock_campaign","667054482413367296","2015-11-18 18:59:16","Montana is ranked the 6th most tax competitive state in the nation https://t.co/JM3bZwVNc3 #mtpol","","0","0"
"Bullock","Bullock_campaign","667032651778256896","2015-11-18 17:32:31","A great way to end a day of hunting, Lydia’s Supper Club in Butte https://t.co/MNrjMJsN38 #mtpol","","1","4"
"Bullock","Bullock_campaign","666759438682845184","2015-11-17 23:26:52","ICYMI: Bozeman Daily Chronicle: Bullock talks energy, education at Bozeman luncheon https://t.co/qqPku4qIyk #mtpol","","1","1"
"Bullock","Bullock_campaign","281073944105218048","2012-12-18 16:30:25","Bozeman Daily Chronicle: ""Bullock's cabinet choices so far hitting the mark"" #mtpol http://t.co/ruMfbLfL","","2","2"
"Bullock","Bullock_campaign","266272647892045824","2012-11-07 20:15:21","HELENA: Bullock Announcement at the Great Northern Hotel at 2 P.M. #mtpol #mtgov","","3","0"
"Bullock","Bullock_campaign","265474916831354882","2012-11-05 15:25:27","Join us in Great Falls at 5:00 at the Black Eagle Community Center for our GOTV Rally! #mtpol #mtgov http://t.co/WdZA1105","","0","0"
"Bullock","Bullock_campaign","264419163618025473","2012-11-02 17:30:15","NEW POLL: With less than 4 days until Election Day, BULLOCK LEADS HILL 47-40 #mtpol #mtgov http://t.co/nDWk69Rl","","7","0"
"Bullock","Bullock_campaign","264417049638498304","2012-11-02 17:21:51","RT @DemGovs: Our Democratic candidate @AGSteveBullock has opened up a 47-40 lead in #MTGov! http://t.co/hRKxfVGr","","9","0"
"Bullock","Bullock_campaign","264414378974121985","2012-11-02 17:11:15","“People talking to people makes a difference."" #mtpol #mtgov http://t.co/PWkO9flV","","1","0"
"Bullock","Bullock_campaign","264100515040874497","2012-11-01 20:24:04","Steve talked about the importance of keeping integrity in MT elections. ""It's our state, not theirs."" #mtpol #mtgov http://t.co/qy4P03gU","","1","0"
"Bullock","Bullock_campaign","264022854213980160","2012-11-01 15:15:28","""I'm proud to call him my son, and I'd be honored to call him our governor."" #mtpol #mtgov http://t.co/uGnSyVKh","","1","0"
"Bullock","Bullock_campaign","263801642011480065","2012-11-01 00:36:27","TV and radio stations across the state have refused to air ads by supporters of Hill due to false content. #mtpol http://t.co/mUMsmMxG","","4","0"
"Bullock","Bullock_campaign","263787765605478401","2012-10-31 23:41:19","John is in Billings and is excited to meet all of the goblins, princesses, and super heroes! #mtpol #mtgov http://t.co/bwyrWNV9","","2","0"
"Bullock","Bullock_campaign","263711367851282433","2012-10-31 18:37:44","Steve, along with many great Democrats, rallied voters in Poplar this morning. Next stop Glasgow! #mtpol #mtgov #mtsen http://t.co/mgqywWRU","","3","0"
"Bullock","Bullock_campaign","263360181113597952","2012-10-30 19:22:15","Steve kicked off his statewide tour today by addressing the folks at the Crow Nation Rally #mtpol #mtgov http://t.co/PThfxnZf","","2","0"
"Bullock","Bullock_campaign","263056913737076736","2012-10-29 23:17:10","@JTJohnson40 It was great to meet you on Friday, I hope we can count on your vote! #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","262943446967394304","2012-10-29 15:46:18","We want to thank all of our supporters in Great Falls who there to greet us before the debate on Friday! #mtpol #mtgov http://t.co/Ew9Fd2Ss","","0","0"
"Bullock","Bullock_campaign","262639728153726977","2012-10-28 19:39:25","""If you eat, you have a vested interest in electing Steve Bullock the next governor of MT."" #mtpol #mtgov http://t.co/McZ0n2BN","","5","0"
"Bullock","Bullock_campaign","262400938847911938","2012-10-28 03:50:33","Steve on Congressman Hill: ""Never before has there been a candidate who could do greater damage to public education"" #mtpol #mtgov","","3","0"
"Bullock","Bullock_campaign","262396185065697283","2012-10-28 03:31:40","Congressman, you've made a sales tax a major part of your campaign, but now you won't be honest. #mtpol #mtgov http://t.co/vDmk6eGv","","1","0"
"Bullock","Bullock_campaign","262394477459668992","2012-10-28 03:24:53","Congressman Hill lies about sales tax again. #mtpol #mtgov http://t.co/vDmk6eGv","","1","0"
"Bullock","Bullock_campaign","262389263126110208","2012-10-28 03:04:09","""Not a common criminal, not a crooked CEO, not a former congressman running for governor-- no one is above the law."" #mtpol #mtgov","","1","0"
"Bullock","Bullock_campaign","262384944041574400","2012-10-28 02:47:00","10 minutes until the final debate! #mtpol #mtgov Tune into your local MTN station or click on the live stream here: http://t.co/2aAuRt58","","0","0"
"Bullock","Bullock_campaign","261968465064247299","2012-10-26 23:12:03","""As Attorney General I've fought to keep the family in family farms."" #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","261965241959723009","2012-10-26 22:59:15","""I've heard Congressman Hill take credit for a lot of things - this is the first time for the oil and gas boom."" #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","261964137763065856","2012-10-26 22:54:52","Why does Congressman Hill continue to say he didn't work for Gov. Martz? #mtpol Helena IR, “Ex-Rep. Hill To Run For
Governor,” 11/6/10","","1","0"
"Bullock","Bullock_campaign","261961670254014464","2012-10-26 22:45:03","I will veto any attempt to establish a sales tax in Montana-- unlike my opponent. #mtpol #mtgov http://t.co/vDmk6eGv","","0","0"
"Bullock","Bullock_campaign","261961157873631232","2012-10-26 22:43:01","I'm going to be working for main street all the time. #mtpol #mtgov #gftdebate","","2","0"
"Bullock","Bullock_campaign","261960912062259200","2012-10-26 22:42:03","I'm not going to allow a sales tax on my watch. #mtpol #mtgov #gftdebate","","4","0"
"Bullock","Bullock_campaign","261955527616110592","2012-10-26 22:20:39","Agriculture is our number one industry, we must invest in research and education. #mtpol #mtgov","","1","0"
"Bullock","Bullock_campaign","261887572962332672","2012-10-26 17:50:38","Steve and Gov Schweitzer swung by the VFW to serve some Clam Chowder this afternoon in Great Falls. #mtpol #mtgov http://t.co/kR8HwGhK","","2","0"
"Bullock","Bullock_campaign","261590963728818178","2012-10-25 22:12:00","""I'm jacked! I just went had so much fun tonight on the doors!"" -Tricia Decker,  #mtpol #mtgov http://t.co/pm4Pquy3","","1","0"
"Bullock","Bullock_campaign","261281221638766592","2012-10-25 01:41:12","District Court judge has issued a restraining order, preventing Hill from spending any more of his illegal funds #mtpol http://t.co/7vfl3Bkt","","5","0"
"Bullock","Bullock_campaign","261275616840667136","2012-10-25 01:18:55","@chazferrer Thanks for the follow, best of luck in your race!","","0","1"
"Bullock","Bullock_campaign","261183863106183168","2012-10-24 19:14:20","Steve will never stop fighting to make sure our elections are decided by Montanans #mtpol #mtgov http://t.co/XnNQihVQ","","0","0"
"Bullock","Bullock_campaign","261124315309821952","2012-10-24 15:17:43","I want to thank Governor Schweitzer for joining me at our phone bank last night! #mtpol #mtgov http://t.co/VLuTcQb9","","1","1"
"Bullock","Bullock_campaign","260460219224715264","2012-10-22 19:19:00","Our Helena field office was invaded by ""Kids for Bullock"" this weekend!  #mtpol #mtgov http://t.co/7zUGadQQ","","1","0"
"Bullock","Bullock_campaign","260424517111910400","2012-10-22 16:56:57","""I have known Steve since he was in the eighth-grade and I am convinced he is MT’s best choice for governor."" #mtpol http://t.co/ZlAZaEEM","","0","0"
"Bullock","Bullock_campaign","259405072759414784","2012-10-19 21:26:03","Sign our ""Give It Back"" petition, and let Congressman Hill know his $500K illegal contribution is wrong. #mtpol #mtgov http://t.co/SiHukPaa","","3","0"
"Bullock","Bullock_campaign","259024732349947904","2012-10-18 20:14:44","Steve was in Billings today to discuss his public access plan with local hunters and anglers. #mtpol #mtgov http://t.co/vBEzPmSM","","1","0"
"Bullock","Bullock_campaign","258964066406653952","2012-10-18 16:13:40","Thank you to all of our supporters who battled the cold and wind before last nights debate in Kalispell! #mtpol #mtgov http://t.co/nWRXDm3p","","0","0"
"Bullock","Bullock_campaign","258749284252528640","2012-10-18 02:00:11","""Montana is not about the person with the most money gets the biggest horns, that's Texas"" #mtpol #mtgov","","3","0"
"Bullock","Bullock_campaign","258744516129980418","2012-10-18 01:41:14","""I'm running to be the chief promoter, not the chief detractor"" #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","258744306813247488","2012-10-18 01:40:24","I'm not running against some former Congressman, I'm running against Chicken Little. #hatesmontana? #mtpol #mtgov","","2","0"
"Bullock","Bullock_campaign","258741682848296962","2012-10-18 01:29:59","""Hill had the opportunity to do something.  Instead, our premiums went up year after year - and he made hundreds of thousands"" #mtpol #mtgov","","0","0"
"Bullock","Bullock_campaign","258737955651342336","2012-10-18 01:15:10","""I'm running against someone who will do anything and say anything to get elected"" #mtpol #mtgov #govdebate","","1","0"
"Bullock","Bullock_campaign","258731819371995136","2012-10-18 00:50:47","Listen live to our debate in ten minutes here #mtpol #mtgov #govdebate: http://t.co/nlV54x70","","0","0"
"Bullock","Bullock_campaign","258730867705380864","2012-10-18 00:47:00","RT @aaronflint: Bullock Hill debate for Montana Governor LIVE STREAM is up now, plus pregame show WATCH/LISTEN LIVE http://t.co/nfhZdldJ ...","","1","0"
"Bullock","Bullock_campaign","258726598348521473","2012-10-18 00:30:03","Steve prepared for his debate with a heated discussion with 7th graders at Kalispell Middle School. #mtpol #mtgov http://t.co/717O7Ckr","","0","0"
"Bullock","Bullock_campaign","258662322472636416","2012-10-17 20:14:38","HILL BROKE THE LAW: Congressman Hill took an illegal, $500,000 contribution - he wants to try and buy this election. #mtpol #mtgov","","2","0"
"Bullock","Bullock_campaign","258343590047125504","2012-10-16 23:08:07","""People still decide elections in Montana, so get out and talk to your friends and neighbors!"" #mtpol #mtgov http://t.co/OPMk4kTw","","1","0"
